<<<<<<< HEAD
55C:\Github\goit-js-hw-08\node_modules\lodash\_WeakMap.js133115056128027527 0
75C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\public\Environment.js133115056125237622 0
58C:\Github\goit-js-hw-08\node_modules\mdn-data\api\index.js133115056118591170 0
67C:\Github\goit-js-hw-08\node_modules\svgo\plugins\preset-default.js133115056124032924 0
49C:\Github\goit-js-hw-08\node_modules\caniuse-lite133115056132125552 1
63C:\Github\goit-js-hw-08\node_modules\lodash\_baseSortedIndex.js133115056126095328 0
60C:\Github\goit-js-hw-08\node_modules\picocolors\package.json133115056119389037 0
42C:\Github\goit-js-hw-08\node_modules\chalk133115056120715525 1
74C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeEmptyContainers.js133115056124519546 0
69C:\Github\goit-js-hw-08\node_modules\entities\lib\decode_codepoint.js133115056118601248 0
52C:\Github\goit-js-hw-08\node_modules\lodash\range.js133115056131567043 0
55C:\Github\goit-js-hw-08\node_modules\chrome-trace-event133115056120725546 1
52C:\Github\goit-js-hw-08\node_modules\p-limit\license133115056115497760 0
55C:\Github\goit-js-hw-08\node_modules\lodash\fp\union.js133115056132603986 0
73C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\tls1-1.js133115056131467291 0
96C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mdb_drop.1133115056122720128 0
93C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\src\abortcontroller-polyfill.js133115056119728144 0
56C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist133115056126424450 1
55C:\Github\goit-js-hw-08\node_modules\@parcel\graph\test133115056121832525 1
43C:\Github\goit-js-hw-08\node_modules\terser133115056125038154 1
78C:\Github\goit-js-hw-08\node_modules\fast-glob\out\providers\filters\deep.d.ts133115056123623996 0
63C:\Github\goit-js-hw-08\node_modules\lodash\_createCaseFirst.js133115056126813408 0
42C:\Github\goit-js-hw-08\node_modules\clone133115056120286640 1
64C:\Github\goit-js-hw-08\node_modules\node-addon-api\CHANGELOG.md133115056122580501 0
64C:\Github\goit-js-hw-08\node_modules\htmlnano\lib\presets\max.js133115056121942223 0
47C:\Github\goit-js-hw-08\node_modules\color-name133115056119309249 1
69C:\Github\goit-js-hw-08\node_modules\regenerator-runtime\package.json133115056119508715 0
57C:\Github\goit-js-hw-08\node_modules\domhandler\readme.md133115056120815220 0
51C:\Github\goit-js-hw-08\node_modules\domelementtype133115056121014688 1
76C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\dragndrop.js133115056128087377 0
52C:\Github\goit-js-hw-08\node_modules\lodash\split.js133115056132005869 0
55C:\Github\goit-js-hw-08\node_modules\lodash\multiply.js133115056130969668 0
46C:\Github\goit-js-hw-08\node_modules\commander133115056121164300 1
65C:\Github\goit-js-hw-08\node_modules\posthtml\types\posthtml.d.ts133115056120446212 0
87C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js133115056129314086 0
65C:\Github\goit-js-hw-08\node_modules\source-map\lib\quick-sort.js133115056121403652 0
106C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\embed2133115056124918480 1
46C:\Github\goit-js-hw-08\node_modules\commondir133115056120186913 1
47C:\Github\goit-js-hw-08\node_modules\concat-map133115056120516036 1
69C:\Github\goit-js-hw-08\node_modules\type-fest\source\promisable.d.ts133115056123268664 0
64C:\Github\goit-js-hw-08\node_modules\type-fest\source\merge.d.ts133115056122839809 0
55C:\Github\goit-js-hw-08\node_modules\lodash\conforms.js133115056128506259 0
48C:\Github\goit-js-hw-08\node_modules\cosmiconfig133115056123448187 1
85C:\Github\goit-js-hw-08\node_modules\terser\node_modules\commander\typings\index.d.ts133115056120685584 0
56C:\Github\goit-js-hw-08\node_modules\terser\CHANGELOG.md133115056124978313 0
76C:\Github\goit-js-hw-08\node_modules\csso\lib\restructure\6-restructBlock.js133115056120645690 0
47C:\Github\goit-js-hw-08\node_modules\css-select133115056123158958 1
59C:\Github\goit-js-hw-08\node_modules\lodash\_setCacheAdd.js133115056127778204 0
54C:\Github\goit-js-hw-08\node_modules\lodash\findKey.js133115056129184444 0
51C:\Github\goit-js-hw-08\node_modules\is-binary-path133115056119698209 1
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\alt-na.js133115056122690210 0
74C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\rellist.js133115056130750248 0
67C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\src133115056122181582 1
70C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\public\Config.js133115056124589355 0
53C:\Github\goit-js-hw-08\node_modules\lodash\sample.js133115056131746562 0
91C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\custom-targets\package.json133115056127212341 0
68C:\Github\goit-js-hw-08\node_modules\htmlnano\docs\docs\020-usage.md133115056124748927 0
75C:\Github\goit-js-hw-08\node_modules\terser\node_modules\commander\index.js133115056118680956 0
54C:\Github\goit-js-hw-08\node_modules\lodash\fp\pipe.js133115056131407468 0
57C:\Github\goit-js-hw-08\node_modules\yaml\browser\pair.js133115056122261363 0
56C:\Github\goit-js-hw-08\node_modules\lodash\wrapperAt.js133115056132876020 0
51C:\Github\goit-js-hw-08\node_modules\yaml\util.d.ts133115056124898525 0
45C:\Github\goit-js-hw-08\node_modules\css-tree133115056126703698 1
67C:\Github\goit-js-hw-08\node_modules\nth-check\lib\compile.d.ts.map133115056121363755 0
45C:\Github\goit-js-hw-08\node_modules\css-what133115056122550583 1
52C:\Github\goit-js-hw-08\node_modules\.bin\parcel.cmd133115056133284057 0
49C:\Github\goit-js-hw-08\node_modules\lodash\lt.js133115056130710351 0
46C:\Github\goit-js-hw-08\node_modules\picomatch133115056121453525 1
41C:\Github\goit-js-hw-08\node_modules\csso133115056124689091 1
64C:\Github\goit-js-hw-08\node_modules\lodash\_baseWrapperValue.js133115056126344659 0
59C:\Github\goit-js-hw-08\node_modules\browserslist\README.md133115056121293945 0
53C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo.js133115056125506903 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\AD.js133115056120775327 0
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-exclusions.js133115056126903175 0
48C:\Github\goit-js-hw-08\node_modules\detect-libc133115056120286640 1
63C:\Github\goit-js-hw-08\node_modules\trim-repeated\package.json133115056115447881 0
51C:\Github\goit-js-hw-08\node_modules\dom-serializer133115056121742741 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\OM.js133115056130231648 0
86C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\link-rel-preconnect.js133115056129573397 0
57C:\Github\goit-js-hw-08\node_modules\posthtml-parser\dist133115056121174264 1
47C:\Github\goit-js-hw-08\node_modules\domhandler133115056120765368 1
68C:\Github\goit-js-hw-08\node_modules\css-select\lib\pseudo-selectors133115056123783595 1
75C:\Github\goit-js-hw-08\node_modules\term-size\vendor\windows\term-size.exe133115056120346483 0
64C:\Github\goit-js-hw-08\node_modules\terser\lib\equivalent-to.js133115056123478114 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\IQ.js133115056129234300 0
62C:\Github\goit-js-hw-08\node_modules\browserslist\package.json133115056121104451 0
55C:\Github\goit-js-hw-08\node_modules\commondir\index.js133115056118970155 0
64C:\Github\goit-js-hw-08\node_modules\type-fest\source\entry.d.ts133115056121942223 0
63C:\Github\goit-js-hw-08\node_modules\lodash\templateSettings.js133115056132302364 0
57C:\Github\goit-js-hw-08\node_modules\node-addon-api\tools133115056122859756 1
45C:\Github\goit-js-hw-08\node_modules\domutils133115056122420933 1
80C:\Github\goit-js-hw-08\node_modules\electron-to-chromium\chromium-versions.json133115056120934900 0
62C:\Github\goit-js-hw-08\node_modules\yaml\browser\types\set.js133115056123933180 0
57C:\Github\goit-js-hw-08\node_modules\yaml\browser\util.js133115056124399834 0
92C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\lmdb.h133115056126085357 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\PA.js133115056130291469 0
63C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\index.d.ts133115056125177786 0
59C:\Github\goit-js-hw-08\node_modules\lodash\fp\assignAll.js133115056128117289 0
55C:\Github\goit-js-hw-08\node_modules\lodash\_getView.js133115056127252230 0
58C:\Github\goit-js-hw-08\node_modules\gh-pages\node_modules133115056103226509 1
83C:\Github\goit-js-hw-08\node_modules\@parcel\hash\parcel-hash.linux-arm64-musl.node133115056123633981 0
80C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-js\lib\JSTransformer.js133115056119877733 0
81C:\Github\goit-js-hw-08\node_modules\@swc\helpers\src\_assert_this_initialized.js133115056125806107 0
56C:\Github\goit-js-hw-08\node_modules\native-promise-only133115056120506051 1
54C:\Github\goit-js-hw-08\node_modules\nth-check\LICENSE133115056115507718 0
46C:\Github\goit-js-hw-08\node_modules\term-size133115056121313890 1
51C:\Github\goit-js-hw-08\node_modules\lodash\over.js133115056131168107 0
54C:\Github\goit-js-hw-08\node_modules\yaml\dist\util.js133115056124429779 0
43C:\Github\goit-js-hw-08\node_modules\dotenv133115056120186913 1
99C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV4\files\embed133115056124968339 1
57C:\Github\goit-js-hw-08\node_modules\lodash\rangeRight.js133115056131576997 0
139C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-up\foo\package.json133115056126354643 0
77C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist\PlainValue-b8036b75.js133115056123109092 0
50C:\Github\goit-js-hw-08\node_modules\dotenv-expand133115056120067223 1
49C:\Github\goit-js-hw-08\node_modules\lodash\at.js133115056128197084 0
57C:\Github\goit-js-hw-08\node_modules\electron-to-chromium133115056121982102 1
45C:\Github\goit-js-hw-08\node_modules\htmlnano133115056125377250 1
51C:\Github\goit-js-hw-08\node_modules\simplelightbox133115056126564077 1
55C:\Github\goit-js-hw-08\node_modules\fastq\package.json133115056120705514 0
61C:\Github\goit-js-hw-08\node_modules\lodash\_isFlattenable.js133115056127381887 0
58C:\Github\goit-js-hw-08\node_modules\posthtml\package.json133115056119518689 0
73C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\prebuilds\darwin-x64133115056123983039 1
52C:\Github\goit-js-hw-08\node_modules\email-addresses133115056121812554 1
71C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webp.js133115056131936057 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\GQ.js133115056128705714 0
53C:\Github\goit-js-hw-08\node_modules\stable\stable.js133115056119359116 0
57C:\Github\goit-js-hw-08\node_modules\tslib\tslib.es6.html133115056115437909 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\webxr.js133115056131975955 0
45C:\Github\goit-js-hw-08\node_modules\entities133115056122720128 1
56C:\Github\goit-js-hw-08\node_modules\safe-buffer\LICENSE133115056115457857 0
61C:\Github\goit-js-hw-08\node_modules\css-tree\data\patch.json133115056126683758 0
61C:\Github\goit-js-hw-08\node_modules\lodash\_baseZipObject.js133115056126384573 0
69C:\Github\goit-js-hw-08\node_modules\chokidar\lib\fsevents-handler.js133115056119169628 0
66C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeViewBox.js133115056124988292 0
45C:\Github\goit-js-hw-08\node_modules\error-ex133115056119299297 1
57C:\Github\goit-js-hw-08\node_modules\escape-string-regexp133115056119299297 1
68C:\Github\goit-js-hw-08\node_modules\sass\types\util\promise_or.d.ts133115056125666478 0
87C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\src\getFilesToRemove.js133115056120506051 0
77C:\Github\goit-js-hw-08\node_modules\@parcel\source-map\parcel_sourcemap_wasm133115056121832525 1
88C:\Github\goit-js-hw-08\node_modules\@parcel\transformer-react-refresh-wrap\package.json133115056121164300 0
53C:\Github\goit-js-hw-08\node_modules\modern-normalize133115056119279329 1
58C:\Github\goit-js-hw-08\node_modules\@parcel\types\LICENSE133115056115627399 0
90C:\Github\goit-js-hw-08\node_modules\posthtml\node_modules\posthtml-parser\dist\index.d.ts133115056120735433 0
46C:\Github\goit-js-hw-08\node_modules\fast-glob133115056123448187 1
87C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\node\wasm-loader.js133115056123983039 0
73C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\thumb\05.jpg133115056125237622 0
56C:\Github\goit-js-hw-08\node_modules\lodash\_baseUniq.js133115056126274853 0
42C:\Github\goit-js-hw-08\node_modules\fastq133115056121742741 1
45C:\Github\goit-js-hw-08\node_modules\posthtml133115056120156984 1
43C:\Github\goit-js-hw-08\node_modules\fclone133115056121613092 1
72C:\Github\goit-js-hw-08\node_modules\dom-serializer\lib\esm\package.json133115056120705514 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\PL.js133115056130470991 0
67C:\Github\goit-js-hw-08\node_modules\posthtml-match-helper\index.js133115056115477802 0
55C:\Github\goit-js-hw-08\node_modules\boolbase\README.md133115056118491446 0
60C:\Github\goit-js-hw-08\node_modules\filename-reserved-regex133115056119289324 1
47C:\Github\goit-js-hw-08\node_modules\fill-range133115056119299297 1
51C:\Github\goit-js-hw-08\node_modules\find-cache-dir133115056119289324 1
45C:\Github\goit-js-hw-08\node_modules\fs-extra133115056120077193 1
56C:\Github\goit-js-hw-08\node_modules\fast-glob\README.md133115056123478114 0
59C:\Github\goit-js-hw-08\node_modules\lodash\wrapperChain.js133115056132886033 0
53C:\Github\goit-js-hw-08\node_modules\fastq\example.js133115056118960181 0
54C:\Github\goit-js-hw-08\node_modules\lodash\reverse.js133115056131726613 0
57C:\Github\goit-js-hw-08\node_modules\json5\lib\unicode.js133115056121523335 0
73C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.scandir\out\constants.js133115056119847817 0
62C:\Github\goit-js-hw-08\node_modules\@parcel\codeframe\LICENSE133115056115677272 0
56C:\Github\goit-js-hw-08\node_modules\terser\lib\compress133115056124778859 1
59C:\Github\goit-js-hw-08\node_modules\nan\nan_string_bytes.h133115056122550583 0
48C:\Github\goit-js-hw-08\node_modules\fs.realpath133115056119708190 1
81C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\array-includes.js133115056123577837 0
64C:\Github\goit-js-hw-08\node_modules\lmdb-win32-x64\package.json133115056116032235 0
74C:\Github\goit-js-hw-08\node_modules\@parcel\runtime-js\src\helpers\worker133115056124012957 1
58C:\Github\goit-js-hw-08\node_modules\lodash\_baseIsDate.js133115056124948393 0
49C:\Github\goit-js-hw-08\node_modules\async\seq.js133115056126115270 0
45C:\Github\goit-js-hw-08\node_modules\get-port133115056119708190 1
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\token-binding.js133115056131507197 0
96C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\private-methods-and-accessors.js133115056130570738 0
45C:\Github\goit-js-hw-08\node_modules\inherits133115056119698209 1
55C:\Github\goit-js-hw-08\node_modules\lodash\truncate.js133115056132574076 0
67C:\Github\goit-js-hw-08\node_modules\fastq\.github\workflows\ci.yml133115056121852453 0
67C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\Percentage.js133115056123983039 0
85C:\Github\goit-js-hw-08\node_modules\@parcel\core\src\requests\WriteBundlesRequest.js133115056127112604 0
45C:\Github\goit-js-hw-08\node_modules\gh-pages133115056120924927 1
50C:\Github\goit-js-hw-08\node_modules\lodash\map.js133115056130730301 0
54C:\Github\goit-js-hw-08\node_modules\yaml\parse-cst.js133115056123019327 0
72C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\watchman\IPC.hh133115056123119064 0
41C:\Github\goit-js-hw-08\node_modules\glob133115056120366422 1
54C:\Github\goit-js-hw-08\node_modules\.bin\gh-pages.ps1133115056133284057 0
55C:\Github\goit-js-hw-08\node_modules\nan\doc\v8_misc.md133115056124469678 0
45C:\Github\goit-js-hw-08\node_modules\lmdb\src133115056126035490 1
48C:\Github\goit-js-hw-08\node_modules\glob-parent133115056119708190 1
66C:\Github\goit-js-hw-08\node_modules\posthtml-include\node_modules133115056103226509 1
71C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lz4\lib\xxhash.c133115056125506903 0
44C:\Github\goit-js-hw-08\node_modules\globals133115056120456185 1
52C:\Github\goit-js-hw-08\node_modules\xxhash-wasm\cjs133115056120137036 1
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\NR.js133115056130101976 0
74C:\Github\goit-js-hw-08\node_modules\@nodelib\fs.scandir\out\utils\fs.d.ts133115056122470792 0
52C:\Github\goit-js-hw-08\node_modules\lodash\chain.js133115056128326727 0
95C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\intro.doc133115056125975646 0
64C:\Github\goit-js-hw-08\node_modules\lodash\fp\wrapperReverse.js133115056132896024 0
67C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\src\Watcher.hh133115056123308559 0
61C:\Github\goit-js-hw-08\node_modules\picocolors\picocolors.js133115056118910315 0
66C:\Github\goit-js-hw-08\node_modules\nullthrows\nullthrows.js.flow133115056119777994 0
56C:\Github\goit-js-hw-08\node_modules\lodash\fp\escape.js133115056129034853 0
66C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\thumb133115056125756231 1
80C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\passwordrules.js133115056130331374 0
43C:\Github\goit-js-hw-08\node_modules\globby133115056119289324 1
45C:\Github\goit-js-hw-08\node_modules\has-flag133115056119708190 1
71C:\Github\goit-js-hw-08\node_modules\lodash\fp\symmetricDifferenceBy.js133115056132185389 0
54C:\Github\goit-js-hw-08\node_modules\lodash\fp\join.js133115056130480968 0
65C:\Github\goit-js-hw-08\node_modules\@parcel\workers\src\types.js133115056124012957 0
62C:\Github\goit-js-hw-08\node_modules\simplelightbox\bower.json133115056126464342 0
55C:\Github\goit-js-hw-08\node_modules\lodash\uniqueId.js133115056132673801 0
73C:\Github\goit-js-hw-08\node_modules\dom-serializer\node_modules\entities133115056122081836 1
47C:\Github\goit-js-hw-08\node_modules\yaml\types133115056124112702 1
59C:\Github\goit-js-hw-08\node_modules\lodash\fp\isWeakSet.js133115056130441074 0
69C:\Github\goit-js-hw-08\node_modules\@parcel\resolver-default\LICENSE133115056115637373 0
79C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\setimmediate.js133115056130959688 0
48C:\Github\goit-js-hw-08\node_modules\htmlparser2133115056121822528 1
75C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.js133115056126175117 0
63C:\Github\goit-js-hw-08\node_modules\css-what\lib\es\index.d.ts133115056122760019 0
76C:\Github\goit-js-hw-08\node_modules\simplelightbox\dist\simple-lightbox.css133115056119698209 0
46C:\Github\goit-js-hw-08\node_modules\immutable133115056121862419 1
60C:\Github\goit-js-hw-08\node_modules\react-refresh\README.md133115056121453525 0
55C:\Github\goit-js-hw-08\node_modules\lmdb\src\lmdb-js.h133115056126045455 0
49C:\Github\goit-js-hw-08\node_modules\import-fresh133115056119708190 1
57C:\Github\goit-js-hw-08\node_modules\lodash\isFunction.js133115056130092004 0
45C:\Github\goit-js-hw-08\node_modules\inflight133115056119289324 1
41C:\Github\goit-js-hw-08\.github\workflows133090045240000000 1
57C:\Github\goit-js-hw-08\node_modules\lodash\_baseUnary.js133115056126254905 0
83C:\Github\goit-js-hw-08\node_modules\@jridgewell\trace-mapping\dist\types\sort.d.ts133115056121842473 0
56C:\Github\goit-js-hw-08\node_modules\lodash\_shortOut.js133115056127848010 0
58C:\Github\goit-js-hw-08\node_modules\yaml\browser\types.js133115056124212428 0
73C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Function.js133115056124579382 0
94C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js133115056131636861 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\JP.js133115056129274192 0
56C:\Github\goit-js-hw-08\node_modules\terser\node_modules133115056103226509 1
55C:\Github\goit-js-hw-08\node_modules\yaml\dist\types.js133115056124252326 0
65C:\Github\goit-js-hw-08\node_modules\lodash\_arrayIncludesWith.js133115056121313890 0
50C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo133115056125696394 1
48C:\Github\goit-js-hw-08\node_modules\is-arrayish133115056120805262 1
47C:\Github\goit-js-hw-08\node_modules\is-extglob133115056119279329 1
59C:\Github\goit-js-hw-08\node_modules\domelementtype\lib\esm133115056121224136 1
72C:\Github\goit-js-hw-08\node_modules\simplelightbox\demo\img\full\06.jpg133115056125736285 0
100C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\fixtures\invalid-source-not-file\src\index.js133115056125377250 0
65C:\Github\goit-js-hw-08\node_modules\weak-lru-cache\tests\test.js133115056120436238 0
44C:\Github\goit-js-hw-08\node_modules\is-glob133115056119289324 1
56C:\Github\goit-js-hw-08\node_modules\get-port\index.d.ts133115056118461521 0
44C:\Github\goit-js-hw-08\node_modules\is-json133115056120446212 1
50C:\Github\goit-js-hw-08\node_modules\lodash\xor.js133115056132930149 0
59C:\Github\goit-js-hw-08\node_modules\timsort\src\timsort.js133115056121124397 0
75C:\Github\goit-js-hw-08\node_modules\css-tree\lib\syntax\node\Combinator.js133115056122440876 0
68C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\regions\TL.js133115056131457342 0
56C:\Github\goit-js-hw-08\node_modules\lodash\zipObject.js133115056132980041 0
46C:\Github\goit-js-hw-08\node_modules\is-number133115056119289324 1
59C:\Github\goit-js-hw-08\node_modules\immutable\package.json133115056121782640 0
46C:\Github\goit-js-hw-08\node_modules\js-tokens133115056119698209 1
136C:\Github\goit-js-hw-08\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-package-redirect-down\foo\bar\baz133115056126185083 1
61C:\Github\goit-js-hw-08\node_modules\modern-normalize\license133115056115517696 0
60C:\Github\goit-js-hw-08\node_modules\svgo\plugins\plugins.js133115056123943145 0
61C:\Github\goit-js-hw-08\node_modules\lodash\_baseMergeDeep.js133115056125526847 0
53C:\Github\goit-js-hw-08\node_modules\sass\types\value133115056125766218 1
62C:\Github\goit-js-hw-08\node_modules\lodash\fp\flatMapDepth.js133115056129294137 0
67C:\Github\goit-js-hw-08\node_modules\detect-libc\bin\detect-libc.js133115056120067223 0
59C:\Github\goit-js-hw-08\node_modules\@parcel\optimizer-svgo133115056119568554 1
72C:\Github\goit-js-hw-08\node_modules\type-fest\source\literal-union.d.ts133115056122650324 0
66C:\Github\goit-js-hw-08\node_modules\json-parse-even-better-errors133115056119698209 1
67C:\Github\goit-js-hw-08\node_modules\chokidar\lib\nodefs-handler.js133115056120406319 0
75C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist\warnings-df54cb69.js133115056124589355 0
54C:\Github\goit-js-hw-08\node_modules\lmdb\node_modules133115056103226509 1
56C:\Github\goit-js-hw-08\node_modules\stable\package.json133115056115457857 0
71C:\Github\goit-js-hw-08\node_modules\css-select\lib\attributes.d.ts.map133115056122241406 0
42C:\Github\goit-js-hw-08\node_modules\json5133115056122002046 1
66C:\Github\goit-js-hw-08\node_modules\nan\nan_typedarray_contents.h133115056122650324 0
64C:\Github\goit-js-hw-08\node_modules\source-map\lib\array-set.js133115056120147033 0
60C:\Github\goit-js-hw-08\node_modules\csso\lib\replace\atrule133115056123883456 1
45C:\Github\goit-js-hw-08\node_modules\jsonfile133115056119698209 1
89C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\document-currentscript.js133115056127997609 0
72C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\fetch.js133115056128286846 0
53C:\Github\goit-js-hw-08\node_modules\lodash\assign.js133115056128107323 0
63C:\Github\goit-js-hw-08\node_modules\domutils\lib\querying.d.ts133115056123009353 0
59C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb133115056119059915 1
55C:\Github\goit-js-hw-08\node_modules\is-number\index.js133115056116261615 0
54C:\Github\goit-js-hw-08\node_modules\yaml\browser\dist133115056124609300 1
61C:\Github\goit-js-hw-08\node_modules\lodash\_createToPairs.js133115056127022844 0
54C:\Github\goit-js-hw-08\node_modules\lines-and-columns133115056119418960 1
72C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeEditorsNSData.js133115056124391951 0
85C:\Github\goit-js-hw-08\node_modules\abortcontroller-polyfill\dist\abortcontroller.js133115056120206849 0
61C:\Github\goit-js-hw-08\node_modules\lodash\differenceWith.js133115056128815423 0
65C:\Github\goit-js-hw-08\node_modules\simplelightbox\src\legacy.js133115056126015539 0
61C:\Github\goit-js-hw-08\node_modules\filenamify\filenamify.js133115056118960181 0
109C:\Github\goit-js-hw-08\node_modules\parcel-reporter-clean-dist\test\fixtures\packageV3\files\embed\file2.txt133115056124479654 0
56C:\Github\goit-js-hw-08\node_modules\lodash\fp\number.js133115056131068391 0
54C:\Github\goit-js-hw-08\node_modules\lmdb\package.json133115056126613949 0
84C:\Github\goit-js-hw-08\node_modules\caniuse-lite\data\features\css-initial-value.js133115056127152508 0
70C:\Github\goit-js-hw-08\node_modules\@parcel\reporter-cli\src\utils.js133115056121912295 0
63C:\Github\goit-js-hw-08\node_modules\nth-check\lib\esm\parse.js133115056120446212 0
41C:\Github\goit-js-hw-08\node_modules\lmdb133115056126803435 1
94C:\Github\goit-js-hw-08\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest2.c133115056125147859 0
51C:\Github\goit-js-hw-08\node_modules\lmdb-win32-x64133115056123278636 1
58C:\Github\goit-js-hw-08\node_modules\lodash\_stackClear.js133115056127877928 0
48C:\Github\goit-js-hw-08\node_modules\locate-path133115056119698209 1
66C:\Github\goit-js-hw-08\node_modules\weakmap-polyfill\package.json133115056119369089 0
72C:\Github\goit-js-hw-08\node_modules\svgo\plugins\removeScriptElement.js133115056124788831 0
57C:\Github\goit-js-hw-08\node_modules\nan\doc\node_misc.md133115056124002985 0
43C:\Github\goit-js-hw-08\node_modules\lodash133115056133034705 1
48C:\Github\goit-js-hw-08\node_modules\terser\dist133115056124908498 1
62C:\Github\goit-js-hw-08\node_modules\@parcel\watcher\prebuilds133115056124609300 1
52C:\Github\goit-js-hw-08\node_modules\lodash.throttle133115056119279329 1
62C:\Github\goit-js-hw-08\node_modules\lodash\fp\mergeAllWith.js133115056130889870 0
45C:\Github\goit-js-hw-08\node_modules\make-dir133115056119698209 1
73C:\Github\goit-js-hw-08\node_modules\utility-types\dist\mapped-types.d.ts133115056122520663 0
60C:\Github\goit-js-hw-08\node_modules\lodash\_baseToNumber.js133115056126185083 0
72C:\Github\goit-js-hw-08\node_modules\svgo\lib\svgo\css-select-adapter.js133115056123109092 0
68C:\Github\goit-js-hw-08\node_modules\@parcel\core\test\utils.test.js133115056127022844 0
45C:\Github\goit-js-hw-08\node_modules\mdn-data133115056123358423 1
57C:\Github\goit-js-hw-08\node_modules\lodash\_mergeData.js133115056127621250 0
47C:\Github\goit-js-hw-08\node_modules\micromatch133115056119279329 1
56C:\Github\goit-js-hw-08\node_modules\lodash\fp\assign.js133115056128117289 0
63C:\Github\goit-js-hw-08\node_modules\lodash\_baseIsEqualDeep.js133115056125008243 0
59C:\Github\goit-js-hw-08\node_modules\caniuse-lite\README.md133115056132135518 0
